Name,Color
entei,"(7, 7, 4)"
escavalier,"(9, 9, 6)"
espathra,"(68, 28, 16)"
espeon,"(4, 2, 2)"
espurr,"(254, 254, 254)"
eternatus-eternamax,"(0, 0, 1)"
eternatus,"(4, 5, 12)"
excadrill,"(240, 240, 241)"
exeggcute,"(253, 246, 247)"
exeggutor-alola,"(254, 254, 254)"
exeggutor,"(6, 6, 6)"
exploud,"(3, 2, 3)"
falinks,"(13, 13, 12)"
farfetchd-galar,"(253, 253, 253)"
farfetchd,"(5, 6, 5)"
farigiraf,"(254, 253, 251)"
fearow,"(3, 1, 0)"
feebas,"(254, 254, 254)"
fennekin,"(254, 254, 254)"
feraligatr,"(7, 8, 6)"
ferroseed,"(12, 13, 9)"
ferrothorn,"(250, 250, 250)"
fidough,"(254, 252, 246)"
finizen,"(254, 254, 254)"
finneon,"(22, 26, 26)"
flaaffy,"(249, 251, 251)"
flabebe,"(13, 11, 10)"
flamigo,"(251, 251, 251)"
flapple-gmax,"(254, 254, 254)"
flapple,"(254, 253, 252)"
flareon,"(3, 3, 3)"
fletchinder,"(18, 16, 16)"
fletchling,"(17, 15, 14)"
flittle,"(252, 251, 250)"
floatzel,"(251, 248, 239)"
floette-eternal,"(3, 3, 4)"
floette,"(12, 10, 9)"
floragato,"(249, 252, 247)"
florges,"(250, 243, 244)"
flutter-mane,"(63, 61, 61)"
flygon,"(2, 2, 2)"
fomantis,"(254, 252, 252)"
foongus,"(248, 244, 238)"
forretress,"(249, 244, 244)"
fraxure,"(9, 10, 6)"
frigibax,"(253, 253, 253)"
frillish,"(6, 83, 110)"
froakie,"(14, 13, 14)"
frogadier,"(12, 10, 10)"
froslass,"(253, 253, 252)"
frosmoth,"(241, 243, 247)"
fuecoco,"(253, 252, 248)"
furfrou,"(246, 249, 244)"
furret,"(250, 242, 233)"
gabite,"(5, 6, 3)"
gallade-mega,"(9, 10, 7)"
gallade,"(3, 5, 2)"
galvantula,"(254, 253, 249)"
garbodor-gmax,"(252, 252, 252)"
garbodor,"(134, 133, 121)"
garchomp-mega,"(11, 9, 8)"
garchomp,"(4, 5, 3)"
gardevoir-mega,"(1, 1, 1)"
gardevoir,"(0, 1, 0)"
garganacl,"(252, 251, 251)"
gastly,"(153, 127, 150)"
gastrodon,"(8, 6, 5)"
genesect,"(12, 9, 8)"
gengar-gmax,"(130, 33, 63)"
gengar-mega,"(129, 74, 102)"
gengar,"(7, 6, 6)"
geodude-alola,"(251, 251, 252)"
geodude,"(254, 254, 254)"
gholdengo,"(254, 254, 254)"
gible,"(109, 126, 137)"
gigalith,"(14, 14, 14)"
gimmighoul-roaming,"(2, 2, 2)"
gimmighoul,"(253, 253, 252)"
girafarig,"(254, 254, 254)"
giratina-altered,"(44, 33, 33)"
giratina-origin,"(24, 23, 22)"
glaceon,"(3, 4, 2)"
glalie-mega,"(81, 92, 106)"
glalie,"(234, 236, 243)"
glameow,"(2, 4, 2)"
glastrier,"(254, 254, 254)"
gligar,"(6, 7, 5)"
glimmet,"(253, 253, 253)"
glimmora,"(254, 254, 253)"
gliscor,"(16, 16, 15)"
gloom,"(13, 17, 19)"
gogoat,"(13, 12, 11)"
golbat,"(3, 3, 4)"
goldeen,"(250, 249, 251)"
golduck,"(3, 3, 3)"
golem-alola,"(253, 253, 253)"
golem,"(17, 15, 15)"
golett,"(104, 140, 137)"
golisopod,"(241, 245, 242)"
golurk,"(112, 142, 137)"
goodra-hisui,"(241, 240, 245)"
goodra,"(16, 12, 12)"
goomy,"(19, 13, 14)"
gorebyss,"(1, 0, 0)"
gossifleur,"(254, 254, 252)"
gothita,"(252, 252, 253)"
gothitelle,"(250, 250, 250)"
gothorita,"(249, 248, 249)"
gourgeist-average,"(29, 23, 19)"
gourgeist-large,"(29, 23, 19)"
gourgeist-small,"(29, 23, 19)"
gourgeist-super,"(29, 23, 19)"
grafaiai,"(252, 252, 251)"
granbull,"(254, 254, 254)"
grapploct,"(253, 253, 247)"
graveler-alola,"(15, 14, 13)"
graveler,"(254, 254, 254)"
great-tusk,"(249, 250, 250)"
greavard,"(252, 252, 252)"
greedent,"(254, 254, 254)"
greninja-ash,"(0, 0, 0)"
greninja-battle-bond,"(254, 254, 251)"
greninja,"(254, 253, 252)"
grimer-alola,"(12, 10, 8)"
grimer,"(254, 253, 254)"
grimmsnarl-gmax,"(209, 38, 74)"
grimmsnarl,"(36, 37, 46)"
grookey,"(254, 254, 254)"
grotle,"(133, 151, 94)"
groudon-primal,"(253, 252, 244)"
groudon,"(251, 250, 251)"
grovyle,"(1, 1, 1)"
growlithe-hisui,"(244, 242, 240)"
growlithe,"(254, 254, 254)"
grubbin,"(253, 253, 253)"
grumpig,"(1, 1, 1)"
gulpin,"(160, 193, 147)"
gumshoos-totem,"(254, 254, 254)"
gumshoos,"(254, 254, 254)"
gurdurr,"(27, 17, 18)"
guzzlord,"(253, 251, 241)"
gyarados-mega,"(12, 10, 10)"
gyarados,"(2, 3, 3)"
hakamo-o,"(253, 253, 253)"
happiny,"(253, 246, 247)"
hariyama,"(12, 13, 18)"
hatenna,"(253, 252, 252)"
hatterene-gmax,"(249, 248, 249)"
hatterene,"(253, 253, 253)"
hattrem,"(251, 250, 251)"
haunter,"(1, 1, 1)"
hawlucha,"(253, 253, 253)"
haxorus,"(10, 11, 8)"
heatmor,"(254, 254, 253)"
heatran,"(254, 254, 254)"
heliolisk,"(11, 9, 9)"
helioptile,"(15, 14, 14)"
heracross-mega,"(254, 254, 254)"
heracross,"(0, 1, 1)"
herdier,"(11, 12, 10)"
hippopotas,"(254, 254, 254)"
hippowdon,"(254, 253, 253)"
hitmonchan,"(9, 11, 10)"
hitmonlee,"(11, 10, 10)"
hitmontop,"(5, 7, 4)"
ho-oh,"(4, 5, 3)"
honchkrow,"(253, 252, 252)"
honedge,"(247, 251, 252)"
hoopa-unbound,"(10, 11, 8)"
hoopa,"(1, 0, 0)"
hoothoot,"(14, 16, 14)"
hoppip,"(6, 7, 4)"
horsea,"(6, 5, 5)"
houndoom-mega,"(251, 251, 252)"
houndoom,"(1, 1, 1)"
houndour,"(249, 248, 248)"
houndstone,"(251, 251, 251)"
huntail,"(1, 1, 1)"
hydreigon,"(8, 9, 5)"
hypno,"(10, 9, 8)"
igglybuff,"(253, 243, 243)"
illumise,"(250, 252, 251)"
impidimp,"(254, 254, 254)"
incineroar,"(254, 254, 254)"
indeedee-female,"(254, 254, 254)"
indeedee-male,"(254, 254, 254)"
infernape,"(19, 19, 16)"
inkay,"(248, 245, 242)"
inteleon-gmax,"(254, 254, 254)"
inteleon,"(254, 254, 253)"
iron-bundle,"(253, 253, 251)"
iron-hands,"(242, 241, 240)"
iron-jugulis,"(14, 12, 15)"
iron-leaves,"(1, 1, 1)"
iron-moth,"(225, 52, 35)"
iron-thorns,"(254, 254, 254)"
iron-treads,"(254, 253, 253)"
iron-valiant,"(229, 5, 48)"
ivysaur,"(117, 151, 150)"
jangmo-o,"(248, 247, 242)"
jellicent,"(238, 247, 252)"
jigglypuff,"(3, 9, 11)"
jirachi,"(252, 252, 251)"
jolteon,"(3, 2, 2)"
joltik,"(254, 254, 254)"
jumpluff,"(253, 251, 245)"
jynx,"(251, 249, 243)"
kabuto,"(254, 253, 253)"
kabutops,"(4, 3, 3)"
kadabra,"(15, 17, 18)"
kakuna,"(254, 254, 254)"
kangaskhan-mega,"(14, 12, 11)"
kangaskhan,"(168, 148, 137)"
karrablast,"(252, 248, 238)"
kartana,"(2, 1, 1)"
kecleon,"(45, 34, 33)"
keldeo-ordinary,"(10, 7, 6)"
keldeo-resolute,"(242, 249, 246)"
kilowattrel,"(9, 5, 6)"
kingambit,"(175, 166, 156)"
kingdra,"(4, 5, 3)"
kingler-gmax,"(252, 250, 250)"
kingler,"(253, 252, 252)"
kirlia,"(253, 253, 254)"
klang,"(18, 19, 17)"
klawf,"(253, 251, 246)"
kleavor,"(6, 2, 2)"
klefki,"(251, 252, 251)"
klink,"(236, 237, 240)"
klinklang,"(252, 252, 253)"
koffing,"(151, 148, 143)"
komala,"(253, 254, 254)"
kommo-o-totem,"(254, 254, 253)"
kommo-o,"(254, 254, 253)"
koraidon,"(9, 8, 12)"
krabby,"(253, 252, 251)"
kricketot,"(252, 249, 241)"
kricketune,"(254, 254, 254)"
krokorok,"(16, 16, 14)"
krookodile,"(13, 14, 11)"
kubfu,"(254, 254, 254)"
kyogre-primal,"(14, 12, 11)"
kyogre,"(253, 253, 254)"
kyurem-black,"(4, 5, 5)"
kyurem-white,"(250, 252, 252)"
kyurem,"(9, 9, 6)"
lairon,"(242, 242, 243)"
lampent,"(18, 19, 17)"
landorus-incarnate,"(247, 248, 250)"
landorus-therian,"(253, 253, 252)"
lanturn,"(253, 252, 250)"
lapras-gmax,"(249, 251, 249)"
lapras,"(0, 1, 1)"
larvesta,"(14, 14, 12)"
larvitar,"(254, 254, 254)"
latias-mega,"(9, 10, 7)"
latias,"(0, 0, 0)"
latios-mega,"(250, 250, 251)"
latios,"(253, 253, 253)"
leafeon,"(6, 7, 4)"
leavanny,"(254, 254, 252)"
lechonk,"(254, 251, 252)"
ledian,"(251, 251, 246)"
ledyba,"(17, 18, 16)"
lickilicky,"(5, 6, 3)"
lickitung,"(214, 165, 172)"
liepard,"(8, 9, 5)"
lileep,"(251, 240, 237)"
lilligant-hisui,"(254, 253, 253)"
lilligant,"(254, 254, 253)"
lillipup,"(254, 254, 254)"
linoone-galar,"(251, 251, 250)"
linoone,"(253, 252, 252)"
litleo,"(37, 32, 30)"
litten,"(254, 254, 254)"
litwick,"(252, 253, 253)"
lokix,"(254, 254, 254)"
lombre,"(239, 246, 242)"
lopunny-mega,"(10, 10, 7)"
lopunny,"(252, 245, 227)"
lotad,"(105, 167, 134)"
loudred,"(3, 3, 3)"
lucario-mega,"(253, 252, 250)"
lucario,"(254, 253, 253)"
ludicolo,"(253, 251, 245)"
lugia,"(250, 250, 252)"
lumineon,"(4, 5, 3)"
lunala,"(248, 248, 241)"
lunatone,"(208, 194, 154)"
lurantis-totem,"(254, 251, 251)"
lurantis,"(254, 251, 251)"
luvdisc,"(254, 254, 254)"
luxio,"(16, 17, 15)"
luxray,"(3, 5, 2)"
lycanroc-dusk,"(1, 0, 0)"
lycanroc-midday,"(254, 254, 254)"
lycanroc-midnight,"(253, 253, 253)"
mabosstiff,"(250, 250, 250)"
machamp-gmax,"(251, 251, 252)"
machamp,"(5, 5, 5)"
machoke,"(29, 28, 31)"
machop,"(20, 23, 25)"
magby,"(254, 254, 253)"
magcargo,"(186, 110, 104)"
magearna-original,"(3, 0, 0)"
magearna,"(250, 250, 249)"
magikarp,"(2, 1, 1)"
magmar,"(5, 5, 5)"
magmortar,"(15, 13, 10)"
magnemite,"(252, 253, 253)"
magneton,"(7, 7, 7)"
magnezone,"(249, 250, 250)"
makuhita,"(252, 240, 209)"
malamar,"(1, 1, 1)"
mamoswine,"(240, 238, 234)"
manaphy,"(254, 254, 253)"
mandibuzz,"(254, 254, 253)"
manectric-mega,"(13, 12, 11)"
manectric,"(254, 254, 253)"
mankey,"(252, 249, 247)"
mantine,"(254, 253, 253)"
mantyke,"(242, 249, 251)"
maractus,"(9, 10, 7)"
mareanie,"(254, 254, 254)"
mareep,"(252, 249, 240)"
marill,"(254, 254, 254)"
marowak-alola,"(254, 254, 254)"
marowak-totem,"(254, 254, 254)"
marowak,"(246, 245, 245)"
marshadow,"(254, 254, 254)"
marshtomp,"(1, 1, 1)"
maschiff,"(254, 254, 254)"
masquerain,"(248, 251, 252)"
maushold-family-of-three,"(253, 253, 254)"
maushold,"(253, 253, 252)"
mawile-mega,"(16, 14, 15)"
mawile,"(252, 248, 235)"
medicham-mega,"(245, 245, 244)"
medicham,"(253, 253, 253)"
meditite,"(2, 2, 2)"
meganium,"(254, 254, 254)"
melmetal-gmax,"(254, 254, 254)"
melmetal,"(2, 2, 2)"
meloetta-aria,"(249, 251, 245)"
meloetta-pirouette,"(254, 254, 254)"
meltan,"(0, 0, 0)"
meowscarada,"(6, 5, 3)"
meowstic-female,"(251, 252, 252)"
meowstic-male,"(246, 246, 247)"
meowth-alola,"(253, 253, 254)"
meowth-galar,"(254, 254, 254)"
meowth-gmax,"(253, 252, 248)"
meowth,"(252, 250, 244)"
mesprit,"(253, 254, 254)"
metagross-mega,"(12, 9, 8)"
metagross,"(253, 253, 254)"
metang,"(251, 251, 251)"
metapod,"(1, 1, 0)"
mew,"(234, 223, 225)"
mewtwo-mega-x,"(248, 247, 249)"
mewtwo-mega-y,"(248, 248, 250)"
mewtwo,"(4, 4, 4)"
mienfoo,"(9, 9, 6)"
mienshao,"(7, 8, 5)"
mightyena,"(10, 10, 10)"
milcery,"(254, 254, 254)"
milotic,"(2, 2, 2)"
miltank,"(14, 15, 14)"
mime-jr,"(253, 248, 250)"
mimikyu-disguised,"(254, 254, 254)"
mimikyu-totem-disguised,"(254, 254, 254)"
minccino,"(11, 12, 9)"
minior-blue-meteor,"(254, 254, 254)"
minior-blue,"(0, 0, 0)"
minior-green-meteor,"(254, 254, 254)"
minior-green,"(0, 0, 0)"
minior-indigo-meteor,"(254, 254, 254)"
minior-indigo,"(0, 0, 0)"
minior-orange-meteor,"(254, 254, 254)"
minior-orange,"(0, 0, 0)"
minior-red-meteor,"(254, 254, 254)"
minior-red,"(254, 251, 252)"
minior-violet-meteor,"(254, 254, 254)"
minior-violet,"(0, 0, 0)"
minior-yellow-meteor,"(254, 254, 254)"
minior-yellow,"(0, 0, 0)"
minun,"(253, 251, 240)"
miraidon,"(253, 253, 250)"
misdreavus,"(93, 115, 134)"
mismagius,"(254, 254, 254)"
moltres-galar,"(254, 254, 254)"
moltres,"(254, 254, 254)"
monferno,"(3, 5, 2)"
morelull,"(254, 252, 252)"
morgrem,"(254, 254, 254)"
morpeko-full-belly,"(253, 253, 247)"
morpeko-hangry,"(254, 253, 253)"
mothim,"(254, 254, 254)"
mr-mime-galar,"(6, 7, 7)"
mr-mime,"(2, 3, 3)"
mr-rime,"(248, 248, 249)"
mudbray,"(253, 250, 249)"
mudkip,"(1, 1, 1)"
mudsdale,"(254, 254, 254)"
muk-alola,"(254, 254, 254)"
muk,"(254, 254, 254)"
munchlax,"(253, 252, 249)"
munna,"(248, 221, 225)"
murkrow,"(0, 0, 0)"
musharna,"(176, 130, 160)"
nacli,"(253, 251, 251)"
naclstack,"(252, 250, 249)"
naganadel,"(253, 253, 253)"
natu,"(9, 9, 7)"
necrozma-dawn,"(233, 243, 249)"
necrozma-dusk,"(153, 128, 122)"
necrozma-ultra,"(254, 254, 250)"
necrozma,"(161, 154, 150)"
nickit,"(6, 5, 5)"
nidoking,"(252, 251, 252)"
nidoqueen,"(9, 8, 9)"
nidoran-f,"(217, 225, 239)"
nidoran-m,"(139, 118, 151)"
nidorina,"(1, 1, 1)"
nidorino,"(11, 10, 11)"
nihilego,"(254, 254, 254)"
nincada,"(253, 253, 253)"
ninetales-alola,"(254, 254, 254)"
ninetales,"(222, 208, 151)"
ninjask,"(250, 250, 251)"
noctowl,"(252, 251, 248)"
noibat,"(15, 13, 13)"
noivern,"(253, 253, 253)"
nosepass,"(126, 122, 165)"
numel,"(2, 2, 1)"
nuzleaf,"(1, 1, 1)"
nymble,"(253, 253, 253)"
obstagoon,"(254, 253, 254)"
octillery,"(6, 6, 3)"
oddish,"(2, 3, 3)"
oinkologne-female,"(254, 253, 252)"
oinkologne,"(93, 73, 95)"
omanyte,"(242, 240, 227)"
omastar,"(248, 247, 239)"
onix,"(4, 3, 4)"
oranguru,"(252, 252, 253)"
orbeetle-gmax,"(254, 254, 254)"
orbeetle,"(254, 254, 253)"
oricorio-baile,"(254, 254, 254)"
oricorio-pau,"(251, 247, 245)"
oricorio-pom-pom,"(253, 253, 247)"
oricorio-sensu,"(249, 251, 252)"
orthworm,"(247, 241, 238)"
oshawott,"(252, 251, 248)"
overqwil,"(4, 4, 6)"
pachirisu,"(248, 252, 253)"
palafin-hero,"(254, 254, 254)"
palafin,"(253, 254, 254)"
palkia-origin,"(248, 246, 249)"
palkia,"(3, 3, 3)"
palossand,"(254, 254, 254)"
palpitoad,"(246, 244, 235)"
pancham,"(251, 250, 243)"
pangoro,"(12, 10, 10)"
panpour,"(251, 243, 224)"
pansage,"(251, 246, 232)"
pansear,"(219, 142, 113)"
paras,"(10, 9, 10)"
parasect,"(6, 6, 6)"
passimian,"(2, 2, 1)"
patrat,"(12, 12, 9)"
pawmi,"(226, 140, 37)"
